sample_id,degeneracy_type,is_degenerate,D_hat,coh_star,r_LZ,asv_score,text_length,num_tokens
repetition_loop_000,repetition_loop,True,0.6989648208049439,0.4875,0.296875,0.6652089820804944,399,80
repetition_loop_001,repetition_loop,True,0.9145351914682776,0.5,0.42329545454545453,0.8414535191468278,179,44
repetition_loop_002,repetition_loop,True,0.7599397741537874,0.9405940594059405,0.07425742574257425,0.2096573437520124,504,101
repetition_loop_003,repetition_loop,True,0.6989648208049439,0.5125,0.2875,0.6511464820804943,399,80
repetition_loop_004,repetition_loop,True,0.9145351914682776,0.36363636363636365,0.4715909090909091,0.8414535191468278,179,44
repetition_loop_005,repetition_loop,True,0.729446309177953,0.9108910891089109,0.08663366336633663,0.2363109675514586,504,101
repetition_loop_006,repetition_loop,True,0.7202312124443901,0.51,0.29125,0.658898121244439,419,100
repetition_loop_007,repetition_loop,True,0.6624192307629413,0.4189189189189189,0.4797297297297297,0.8162419230762941,230,74
repetition_loop_008,repetition_loop,True,0.723004230977873,0.9390243902439024,0.09603658536585366,0.23922115480510436,409,82
repetition_loop_009,repetition_loop,True,0.6989648208049439,0.5125,0.30625,0.6792714820804944,399,80
repetition_loop_010,repetition_loop,True,0.9145351914682776,0.29545454545454547,0.4005681818181818,0.8391807918741004,179,44
repetition_loop_011,repetition_loop,True,0.729446309177953,0.8910891089108911,0.06683168316831684,0.21403373982868637,504,101
repetition_loop_012,repetition_loop,True,0.7202312124443901,0.5,0.28125,0.643898121244439,419,100
repetition_loop_013,repetition_loop,True,0.9145351914682776,0.38636363636363635,0.4630681818181818,0.8414535191468278,179,44
repetition_loop_014,repetition_loop,True,0.729446309177953,0.9120879120879121,0.06868131868131869,0.20893364190680627,454,91
repetition_loop_015,repetition_loop,True,0.6989648208049439,0.4875,0.309375,0.6839589820804943,399,80
repetition_loop_016,repetition_loop,True,0.6624192307629413,0.4189189189189189,0.535472972972973,0.8162419230762941,230,74
repetition_loop_017,repetition_loop,True,0.7349337248718134,0.8461538461538461,0.11346153846153846,0.3013779878717967,320,65
repetition_loop_018,repetition_loop,True,0.6989648208049439,0.5,0.325,0.7073964820804943,399,80
repetition_loop_019,repetition_loop,True,0.9145351914682776,0.3409090909090909,0.45170454545454547,0.8414535191468278,179,44
repetition_loop_020,repetition_loop,True,0.729446309177953,0.9504950495049505,0.06806930693069307,0.1936129477494785,504,101
repetition_loop_021,repetition_loop,True,0.7202312124443901,0.48,0.3175,0.698273121244439,419,100
repetition_loop_022,repetition_loop,True,0.9145351914682776,0.3181818181818182,0.42613636363636365,0.8414535191468278,179,44
repetition_loop_023,repetition_loop,True,0.729446309177953,0.9108910891089109,0.08168316831683169,0.2288852249772012,504,101
repetition_loop_024,repetition_loop,True,0.7202312124443901,0.52,0.29875,0.6701481212444389,419,100
semantic_drift_000,semantic_drift,True,0.5,0.375609756097561,0.5237804878048781,0.7999999999999999,990,205
semantic_drift_001,semantic_drift,True,0.5,0.42245989304812837,0.5808823529411765,0.7999999999999999,981,187
semantic_drift_002,semantic_drift,True,0.5,0.424390243902439,0.5048780487804878,0.7999999999999999,999,205
semantic_drift_003,semantic_drift,True,0.5,0.3883495145631068,0.5716019417475728,0.7999999999999999,993,206
semantic_drift_004,semantic_drift,True,0.5,0.3191489361702128,0.5895390070921985,0.7999999999999999,654,141
semantic_drift_005,semantic_drift,True,0.5,0.3557692307692308,0.5793269230769231,0.7999999999999999,1057,208
semantic_drift_006,semantic_drift,True,0.5,0.32524271844660196,0.5109223300970874,0.7999999999999999,1019,206
semantic_drift_007,semantic_drift,True,0.5,0.41237113402061853,0.5360824742268041,0.7999999999999999,1043,194
semantic_drift_008,semantic_drift,True,0.5,0.3932038834951456,0.591626213592233,0.7999999999999999,1041,206
semantic_drift_009,semantic_drift,True,0.5,0.37254901960784315,0.4883578431372549,0.7999999999999999,976,204
semantic_drift_010,semantic_drift,True,0.5,0.32571428571428573,0.555,0.7999999999999999,869,175
semantic_drift_011,semantic_drift,True,0.5,0.39901477832512317,0.5049261083743842,0.7999999999999999,1023,203
semantic_drift_012,semantic_drift,True,0.5,0.3853658536585366,0.5475609756097561,0.7999999999999999,1067,205
semantic_drift_013,semantic_drift,True,0.5,0.40865384615384615,0.5787259615384616,0.7999999999999999,1168,208
semantic_drift_014,semantic_drift,True,0.5,0.3300970873786408,0.5018203883495146,0.7999999999999999,960,206
semantic_drift_015,semantic_drift,True,0.5,0.3853658536585366,0.550609756097561,0.7999999999999999,986,205
semantic_drift_016,semantic_drift,True,0.5,0.40350877192982454,0.5445906432748538,0.7999999999999999,855,171
semantic_drift_017,semantic_drift,True,0.5,0.36585365853658536,0.598780487804878,0.7999999999999999,1018,205
semantic_drift_018,semantic_drift,True,0.5,0.46568627450980393,0.5441176470588235,0.7999999999999999,968,204
semantic_drift_019,semantic_drift,True,0.5,0.38164251207729466,0.5259661835748792,0.7999999999999999,1109,207
semantic_drift_020,semantic_drift,True,0.5,0.3894230769230769,0.5895432692307693,0.7999999999999999,985,208
semantic_drift_021,semantic_drift,True,0.5,0.3515151515151515,0.5969696969696969,0.7999999999999999,819,165
semantic_drift_022,semantic_drift,True,0.5,0.3719806763285024,0.533816425120773,0.7999999999999999,1066,207
semantic_drift_023,semantic_drift,True,0.5,0.38164251207729466,0.5815217391304348,0.7999999999999999,1046,207
semantic_drift_024,semantic_drift,True,0.5,0.4147727272727273,0.5866477272727273,0.7999999999999999,866,176
incoherent_000,incoherent,True,0.5,0.2073170731707317,0.5289634146341463,0.7536585365853659,399,82
incoherent_001,incoherent,True,0.5,0.2654320987654321,0.5486111111111112,0.782716049382716,774,162
incoherent_002,incoherent,True,0.5,0.3932038834951456,0.5103155339805825,0.7999999999999999,1011,206
incoherent_003,incoherent,True,0.5,0.30097087378640774,0.5837378640776699,0.7999999999999999,518,103
incoherent_004,incoherent,True,0.5,0.41228070175438597,0.5076754385964912,0.7999999999999999,526,114
incoherent_005,incoherent,True,0.5,0.3709677419354839,0.5651881720430108,0.7999999999999999,800,186
incoherent_006,incoherent,True,0.5,0.29508196721311475,0.5758196721311475,0.7975409836065573,278,61
incoherent_007,incoherent,True,0.5,0.5234899328859061,0.5562080536912751,0.7999999999999999,699,149
incoherent_008,incoherent,True,0.5,0.3592233009708738,0.5964805825242718,0.7999999999999999,960,206
incoherent_009,incoherent,True,0.5,0.3246753246753247,0.599025974025974,0.7999999999999999,368,77
incoherent_010,incoherent,True,0.5,0.5125,0.565625,0.7999999999999999,734,160
incoherent_011,incoherent,True,0.5,0.44976076555023925,0.5340909090909091,0.7999999999999999,964,209
incoherent_012,incoherent,True,0.5,0.2545454545454545,0.5386363636363637,0.7772727272727272,251,55
incoherent_013,incoherent,True,0.5,0.272108843537415,0.5255102040816326,0.7860544217687074,691,147
incoherent_014,incoherent,True,0.5,0.41148325358851673,0.5221291866028708,0.7999999999999999,935,209
incoherent_015,incoherent,True,0.5,0.25,0.5675,0.7749999999999999,506,100
incoherent_016,incoherent,True,0.5,0.24848484848484848,0.5196969696969697,0.7742424242424242,752,165
incoherent_017,incoherent,True,0.5,0.40865384615384615,0.6069711538461539,0.7999999999999999,973,208
incoherent_018,incoherent,True,0.5,0.27941176470588236,0.5643382352941176,0.7897058823529411,294,68
incoherent_019,incoherent,True,0.5,0.30714285714285716,0.5455357142857142,0.7999999999999999,719,140
incoherent_020,incoherent,True,0.5,0.34838709677419355,0.5588709677419355,0.7999999999999999,668,155
incoherent_021,incoherent,True,0.5,0.29508196721311475,0.6598360655737705,0.7975409836065573,283,61
incoherent_022,incoherent,True,0.5,0.297029702970297,0.625,0.7985148514851484,456,101
incoherent_023,incoherent,True,0.5,0.3942307692307692,0.6075721153846154,0.7999999999999999,954,208
incoherent_024,incoherent,True,0.5,0.23157894736842105,0.5171052631578947,0.7657894736842105,433,95
normal_000,normal,False,0.5,0.31521739130434784,0.6345108695652174,0.7999999999999999,462,92
normal_001,normal,False,0.5,0.4084507042253521,0.534037558685446,0.7999999999999999,925,213
normal_002,normal,False,0.5,0.36018957345971564,0.5876777251184834,0.7999999999999999,824,211
normal_003,normal,False,0.5,0.26582278481012656,0.5379746835443038,0.7829113924050632,390,79
normal_004,normal,False,0.5,0.36666666666666664,0.5785714285714286,0.7999999999999999,923,210
normal_005,normal,False,0.5,0.3427230046948357,0.5874413145539906,0.7999999999999999,899,213
normal_006,normal,False,0.5,0.3466666666666667,0.6183333333333333,0.7999999999999999,397,75
normal_007,normal,False,0.5,0.3333333333333333,0.4982142857142857,0.7999999999999999,920,210
normal_008,normal,False,0.5,0.36492890995260663,0.5290284360189573,0.7999999999999999,946,211
normal_009,normal,False,0.5,0.2727272727272727,0.5506198347107438,0.7863636363636364,626,121
normal_010,normal,False,0.5,0.357487922705314,0.5102657004830918,0.7999999999999999,926,207
normal_011,normal,False,0.5,0.33175355450236965,0.5580568720379147,0.7999999999999999,908,211
normal_012,normal,False,0.5,0.3522727272727273,0.5852272727272727,0.7999999999999999,426,88
normal_013,normal,False,0.5,0.431924882629108,0.5005868544600939,0.7999999999999999,909,213
normal_014,normal,False,0.5,0.32857142857142857,0.569047619047619,0.7999999999999999,848,210
normal_015,normal,False,0.5,0.35106382978723405,0.5904255319148937,0.7999999999999999,458,94
normal_016,normal,False,0.5,0.37073170731707317,0.5420731707317074,0.7999999999999999,935,205
normal_017,normal,False,0.5,0.3696682464454976,0.5971563981042654,0.7999999999999999,881,211
normal_018,normal,False,0.5,0.2777777777777778,0.6527777777777778,0.7888888888888889,531,108
normal_019,normal,False,0.5,0.41509433962264153,0.5560141509433962,0.7999999999999999,918,212
normal_020,normal,False,0.5,0.36018957345971564,0.591824644549763,0.7999999999999999,881,211
normal_021,normal,False,0.5,0.27419354838709675,0.5987903225806451,0.7870967741935484,631,124
normal_022,normal,False,0.5,0.38571428571428573,0.5357142857142857,0.7999999999999999,911,210
normal_023,normal,False,0.5,0.3523809523809524,0.5535714285714286,0.7999999999999999,868,210
normal_024,normal,False,0.5,0.3076923076923077,0.6538461538461539,0.7999999999999999,467,91
